Column1,References,Column2,doi
1,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
2,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
3,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
4,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
5,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
6,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
7,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
8,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
9,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
10,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
11,"Marin-Felix Y, Hernández-Restrepo M, Iturrieta-González I, et al. Genera of phytopathogenic fungi: GOPHY 3. Stud Mycol. 2019;94:1-124. Published 2019 Jun 13. doi:10.1016/j.simyco.2019.05.001",,10.1016/j.simyco.2019.05.001
12,"Chen Q, Jiang JR, Zhang GZ, Cai L, Crous PW. Resolving the Phoma enigma. Stud Mycol. 2015;82:137-217. doi:10.1016/j.simyco.2015.10.003",,10.1016/j.simyco.2015.10.003
13,"Pendle S, Weeks K, Priest M, et al. Phaeohyphomycotic soft tissue infections caused by the coelomycetous fungus Microsphaeropsis arundinis. J Clin Microbiol. 2004;42(11):5315-5319. doi:10.1128/JCM.42.11.5315-5319.2004",,10.1128/JCM.42.11.5315-5319.2004
14,"Hou LW, Groenewald JZ, Pfenning LH, Yarden O, Crous PW, Cai L. The phoma-like dilemma. Stud Mycol. 2020;96:309-396. Published 2020 May 21. doi:10.1016/j.simyco.2020.05.001",,10.1016/j.simyco.2020.05.001
15,"Hou LW, Groenewald JZ, Pfenning LH, Yarden O, Crous PW, Cai L. The phoma-like dilemma. Stud Mycol. 2020;96:309-396. Published 2020 May 21. doi:10.1016/j.simyco.2020.05.001",,10.1016/j.simyco.2020.05.001
16,"Hou LW, Groenewald JZ, Pfenning LH, Yarden O, Crous PW, Cai L. The phoma-like dilemma. Stud Mycol. 2020;96:309-396. Published 2020 May 21. doi:10.1016/j.simyco.2020.05.001",,10.1016/j.simyco.2020.05.001
17,"Chen Q, Jiang JR, Zhang GZ, Cai L, Crous PW. Resolving the Phoma enigma. Stud Mycol. 2015;82:137-217. doi:10.1016/j.simyco.2015.10.003",,10.1016/j.simyco.2015.10.003
18,"Chen Q, Jiang JR, Zhang GZ, Cai L, Crous PW. Resolving the Phoma enigma. Stud Mycol. 2015;82:137-217. doi:10.1016/j.simyco.2015.10.004",,10.1016/j.simyco.2015.10.004
19,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
20,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
21,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
22,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
23,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
24,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
25,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
26,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
27,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
28,"Aveskamp MM, de Gruyter J, Woudenberg JH, Verkley GJ, Crous PW. Highlights of the Didymellaceae: A polyphasic approach to characterise Phoma and related pleosporalean genera. Stud Mycol. 2010;65:1-60. doi:10.3114/sim.2010.65.01",,10.3114/sim.2010.65.01
29,"Valenzuela-Lopez N, Cano-Lira JF, Guarro J, et al. Coelomycetous Dothideomycetes with emphasis on the families Cucurbitariaceae and Didymellaceae. Stud Mycol. 2018;90:1-69. doi:10.1016/j.simyco.2017.11.003",,10.1016/j.simyco.2017.11.003
30,"Valenzuela-Lopez N, Cano-Lira JF, Guarro J, et al. Coelomycetous Dothideomycetes with emphasis on the families Cucurbitariaceae and Didymellaceae. Stud Mycol. 2018;90:1-69. doi:10.1016/j.simyco.2017.11.003",,10.1016/j.simyco.2017.11.003
31,"Valenzuela-Lopez N, Cano-Lira JF, Guarro J, et al. Coelomycetous Dothideomycetes with emphasis on the families Cucurbitariaceae and Didymellaceae. Stud Mycol. 2018;90:1-69. doi:10.1016/j.simyco.2017.11.003",,10.1016/j.simyco.2017.11.003
32,"Valenzuela-Lopez N, Cano-Lira JF, Guarro J, et al. Coelomycetous Dothideomycetes with emphasis on the families Cucurbitariaceae and Didymellaceae. Stud Mycol. 2018;90:1-69. doi:10.1016/j.simyco.2017.11.003",,10.1016/j.simyco.2017.11.003
33,"Valenzuela-Lopez N, Cano-Lira JF, Guarro J, et al. Coelomycetous Dothideomycetes with emphasis on the families Cucurbitariaceae and Didymellaceae. Stud Mycol. 2018;90:1-69. doi:10.1016/j.simyco.2017.11.003",,10.1016/j.simyco.2017.11.003
34,"Valenzuela-Lopez N, Cano-Lira JF, Guarro J, et al. Coelomycetous Dothideomycetes with emphasis on the families Cucurbitariaceae and Didymellaceae. Stud Mycol. 2018;90:1-69. doi:10.1016/j.simyco.2017.11.003",,10.1016/j.simyco.2017.11.003
35,"Schubert K, Groenewald JZ, Braun U, et al. Biodiversity in the Cladosporium herbarum complex (Davidiellaceae, Capnodiales), with standardisation of methods for Cladosporium taxonomy and diagnostics. Stud Mycol. 2007;58:105-156. doi:10.3114/sim.2007.58.05",,10.3114/sim.2007.58.05
36,"Schubert K, Groenewald JZ, Braun U, et al. Biodiversity in the Cladosporium herbarum complex (Davidiellaceae, Capnodiales), with standardisation of methods for Cladosporium taxonomy and diagnostics. Stud Mycol. 2007;58:105-156. doi:10.3114/sim.2007.58.05",,10.3114/sim.2007.58.05
37,"Schubert K, Groenewald JZ, Braun U, et al. Biodiversity in the Cladosporium herbarum complex (Davidiellaceae, Capnodiales), with standardisation of methods for Cladosporium taxonomy and diagnostics. Stud Mycol. 2007;58:105-156. doi:10.3114/sim.2007.58.05",,10.3114/sim.2007.58.05
38,"Schubert K, Groenewald JZ, Braun U, et al. Biodiversity in the Cladosporium herbarum complex (Davidiellaceae, Capnodiales), with standardisation of methods for Cladosporium taxonomy and diagnostics. Stud Mycol. 2007;58:105-156. doi:10.3114/sim.2007.58.05",,10.3114/sim.2007.58.05
39,"Pem D, Jeewon R, Selcuk F, et al. Ribosomal and Protein Gene Phylogeny Reveals Novel Saprobic Fungal Species From Juglans regia and Urtica dioica. Front Microbiol. 2020;11:1303. Published 2020 Jun 30. doi:10.3389/fmicb.2020.01303",,10.3389/fmicb.2020.01303
40,"Pem D, Jeewon R, Selcuk F, et al. Ribosomal and Protein Gene Phylogeny Reveals Novel Saprobic Fungal Species From Juglans regia and Urtica dioica. Front Microbiol. 2020;11:1303. Published 2020 Jun 30. doi:10.3389/fmicb.2020.01303",,10.3389/fmicb.2020.01303
