"","doi"
"1","10.1016/j.protis.2006.02.005"
"2","10.1111/jeu.12748"
"3","10.2307/3226836"
"4","10.1111/j.1550-7408.1980.tb04669.x"
"5","10.1016/j.pt.2007.11.005"
"6","10.1111/j.1550-7408.2003.tb00145.x"
"7","10.1007/bf01531200"
"8","10.1016/j.ejop.2017.07.003"
"9","10.1016/j.ejop.2014.05.004"
"10","10.1016/j.ejop.2015.11.005"
"11","10.1111/j.1574-6968.1991.tb04526.x"
"12","10.1099/ijsem.0.002888"
"13","10.1016/S0003-9365(11)80058-8"
"14","10.1016/j.ejop.2012.01.006"
"15","10.1016/s0003-9365(11)80300-3"
"16","10.1016/j.ejop.2013.09.003"
"17","10.1111/j.1550-7408.2011.00602.x"
"18","10.1111/j.1463-6409.2012.00539.x"
"19","10.1016/j.ympev.2016.05.041"
"20","10.1111/jeu.12162"
"21","10.3906/zoo-0802-10"
"22","10.1016/j.ejop.2011.04.006"
"23","10.1111/jeu.12016"
"24","10.1534/genetics.114.169748"
"25","10.1006/jipa.1997.4728"
"26","10.1099/ijs.0.059899-0"
"27","10.11646/zootaxa.1687.1.2"
"28","10.1006/rwgn.2001.0952"
"29","10.1111/j.1550-7408.1967.tb02017.x"
"30","10.1016/j.ijppaw.2019.09.006"
"31","10.1016/j.ejop.2007.04.003"
"32","10.1017/s0025315408000088"
"33","10.1016/j.ejop.2008.11.003"
"34","10.1016/j.ejop.2017.03.003"
"35","10.1078/0044-5231-00075"
"36","10.1007/bf00247819"
"37","10.1016/j.ejop.2010.06.002"
"38","10.1016/s0932-4739(89)80009-4"
"39","10.1111/j.1463-6409.2012.00542.x"
"40","10.1002/cm.20056"
"41","10.11646/zootaxa.4483.3.10"
"42","10.1111/jeu.12777"
"43","10.1007/bf00134440"
"44","10.1111/jeu.12745"
"45","10.1016/b978-012741550-5/50021-0"
"46","10.1016/j.ejop.2009.05.004"
"47","10.1098/rspb.2017.1888"
"48","10.1111/j.0022-3646.1996.00157.x"
"49","10.1016/j.hal.2013.03.006"
"50","10.2216/0031-8884(2007)46[86:BAGESN]2.0.CO;2"
"51","10.2216/07-32.1"
"52","10.1016/j.protis.2015.10.003"
"53","10.2216/08-61.1"
"54","10.1016/j.protis.2008.05.003"
"55","10.1016/j.protis.2008.09.004"
"56","10.1111/jeu.12357"
"57","10.1007/s00792-003-0319-6"
"58","10.1007/s00436-012-3106-4"
"59","10.1016/j.protis.2011.04.004"
"60","10.1016/j.ejop.2012.08.007"
"61","10.1078/0932-4739-00783"
"62","10.1016/s0003-9365(88)80058-7"
"63","10.2307/3628214"
"64","10.1002/9781118917152"
"65","10.1111/j.1529-8817.2007.00328.x"
"66","10.1371/journal.pone.0081641"
"67","10.1016/j.jip.2009.08.010"
"68","10.1590/s2236-89062012000300006"
"69","10.1007/s11274-020-02897-0"
"70","10.2478/pfs-2018-0008"
"71","10.1016/j.protis.2009.10.002"
"72","10.2216/i0031-8884-36-3-244.1,"
"73","10.1016/s1937-6448(10)79002-x"
"74","10.1007/s00792-019-01108-5"
"75","10.1007/bf00436728"
"76","10.1111/jpy.12295"
"77","10.1017/s0024282918000208"
"78","10.2478/s11756-008-0100-5"
"79","10.1080/00378941.1944.10834363"
"80","10.1080/09670260903362820"
"81","10.2216/0031-8884(2005)44[261:CMOCMA]2.0.CO-2"
"82","10.1007/s00709-021-01620-6"
"83","10.2216/13-143.1"
"84","10.1111/pre.12463"
"85","10.3390/ijms20071774"
"86","10.3390/microorganisms9081586"
"87","10.4194/1303-2712-v11_3_09"
"88","10.1590/s0102-33062013000400014"
"89","10.12697/fce.2018.55.02"
"90","10.3389/fmicb.2015.01288"
"91","10.1016/s0022-5320(72)90071-8"
"92","10.1016/j.ympev.2007.04.019"
"93","10.3989/scimar.2005.69n147"
"94","10.4490/algae.2016.31.6.13"
"95","10.1016/j.protis.2011.05.001"
"96","10.1016/j.protis.2004.12.003"
"97","10.1098/rspb.2006.3515"
"98","10.1016/j.ejop.2012.01.004"
"99","10.1016/j.gde.2016.05.016"
