uid,species,Note
4,Cyclotella rhomboideo-elliptica,might fit due to the size
11,Cyclotella stylorum,might fit due to the size
12,Cyclotella comta,to  B
13,Cyclotella,taxonomic resolution does not allow sorting into coda
14,Cyclotella,taxonomic resolution does not allow sorting into coda
14,Stephanodiscus,taxonomic resolution does not allow sorting into coda
15,Cyclotella stelligera,to  B
16,non-identified Centrales,might fit if small celled species
17,Cyclotella bodanica,to  B
18,Cyclotella kützingiana,to  B
18,Cyclotella ocellata,to  B
19,Mallomonas spp.,to  E
20,small Cyclotella spp.,to B
24,Aulacoseira,might fit due to the habitat
25,Aulacoseira,taxonomic resolution does not allow sorting into coda
26,Stephanodiscus meyerii,A. baicalensis  would deserve a new codon
26,Aulacoseira baicalensis,A. baicalensis  would deserve a new codon
27,Fragilaria crotonensis,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,Aulacoseira italica,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,Cyclotella operculata,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,dinoflagellates,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,Ceratium hirundinella,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,Peridinium willei,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,Cryptomonas,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
27,Rhodomonas minuta,"Fragilaria to  P, Ceratium and Peridinium to Lo, Rhodomonas to X2, Cryptomonas to Y"
28,Centrales spp. (5–20 µm),taxonomic resolution does not allow sorting into coda
29,Cyclotella,taxonomic resolution does not allow sorting into coda
29,Aulacoseira,taxonomic resolution does not allow sorting into coda
30,Cyclotella meneghiniana,To be moved to codon C
31,Synedra,to D
32,Erkenia,to E
33,Aulacoseira granulata,to P
34,Cyclotella meneghiniana,To be moved to codon C
35,Cyclostephanus dubius,Cyclostephanos to A
36,Aulacoseira islandica,"Aulacoseira,Cyclotella to B, , Stephanodiscus to B"
36,Stephanodiscus minutulus,"Aulacoseira,Cyclotella to B, , Stephanodiscus to B"
36,Cyclotella operculata,"Aulacoseira,Cyclotella to B, , Stephanodiscus to B"
37,Aulacoseira,taxonomic resolution does not allow sorting into coda
37,Asterionella,taxonomic resolution does not allow sorting into coda
39,Asterionella formosa,C. stelligera to B
39,Aulacoseira ambigua,C. stelligera to B
39,Stephanodiscus neoastrea,C. stelligera to B
39,Cyclotella meneghiniana,C. stelligera to B
39,Cyclotella stelligera,C. stelligera to B
40,Aulacoseira,taxonomic resolution does not allow sorting into coda
41,Stephanodiscus,Ciclostephanos to A
41,Cyclostesphanos,Ciclostephanos to A
42,Small centrics,"Actinocyclusnormanni,Nitzschia spp. to D, small centrics cannot be accepted in any codon because of too low taxonomic resolution, M. lineata to P"
42,Actinocyclus normanii,"Actinocyclusnormanni,Nitzschia spp. to D, small centrics cannot be accepted in any codon because of too low taxonomic resolution, M. lineata to P"
42,Cyclotella meneghiniana,"Actinocyclusnormanni,Nitzschia spp. to D, small centrics cannot be accepted in any codon because of too low taxonomic resolution, M. lineata to P"
42,Melosira lineata,"Actinocyclusnormanni,Nitzschia spp. to D, small centrics cannot be accepted in any codon because of too low taxonomic resolution, M. lineata to P"
42,Nitzschia acicularis,"Actinocyclusnormanni,Nitzschia spp. to D, small centrics cannot be accepted in any codon because of too low taxonomic resolution, M. lineata to P"
42,Nitzschia sp.,"Actinocyclusnormanni,Nitzschia spp. to D, small centrics cannot be accepted in any codon because of too low taxonomic resolution, M. lineata to P"
50,Fragilaria crotonensis,"F. crotonensis, A. granulata to P; A. islandica to B"
50,Aulacoseira granulata,"F. crotonensis, A. granulata to P; A. islandica to B"
50,Aulacoseira islandica,"F. crotonensis, A. granulata to P; A. islandica to B"
50,Asterionella formosa,"F. crotonensis, A. granulata to P; A. islandica to B"
50,Stephanodiscus spp.,"F. crotonensis, A. granulata to P; A. islandica to B"
52,Centrales spp. 5–20 µm,taxonomic resolution does not allow sorting into coda
53,Cyclotella sp.,taxonomic resolution does not allow sorting into coda
54,Nitzschia acicularis,to D
55,Stephanodiscus minutulus,"C. wuetrichiana  to A, Stephanodiscus to B"
55,Cyclotela wuethrichiana,"C. wuetrichiana  to A, Stephanodiscus to B"
56,Nitzschia acicularis,to D
59,Synedra acus,N. sigmoidea  to MP
59,Nitzschia sigmoidea,N. sigmoidea  to MP
60,Synedra acus,"C, meneghiniana toC"
60,Cyclotella meneghiniana,"C, meneghiniana toC"
63,Aulacoseira granulata,A. granulata to P
63,Stephanodiscus hantzschii,A. granulata to P
63,Nitzschia acicularis,A. granulata to P
63,Synedra sp.,A. granulata to P
64,Cocconeis sp.,Species not in bold have to move to codon MP
64,Gomphonema angustatum,Species not in bold have to move to codon MP
64,Navicula cuspidata,Species not in bold have to move to codon MP
64,Nitzschia sp.,Species not in bold have to move to codon MP
64,,Species not in bold have to move to codon MP
65,Pleurosigmasp.,Species not in bold have to move to codon MP
65,Synedra rumpens,Species not in bold have to move to codon MP
66,Synedra acus,Cyclotella to C
66,Nitzschia spp.,Cyclotella to C
66,Stephanodiscus hantzschii,Cyclotella to C
66,Cyclotella ocellata,Cyclotella to C
66,Cyclotella pseudostelligera,Cyclotella to C
68,Aulacoseira distans,A. distansto C
68,Skeletonema potamos,A. distansto C
68,Skeletonema cf. subsalsum,A. distansto C
73,Centrales,C. comta to A; Navicula to MP
73,Navicula,C. comta to A; Navicula to MP
73,Nitszchia,C. comta to A; Navicula to MP
73,Cyclotella comta,C. comta to A; Navicula to MP
73,Stephanodiscus hantzschii,C. comta to A; Navicula to MP
76,Aulacoseira distans,A. distans to C
77,Pennalessp.,"Cyclotella to A, others to TB"
77,Cyclotella sp.,"Cyclotella to A, others to TB"
77,Gomphonema parvulum,"Cyclotella to A, others to TB"
78,Diatoma,"If Diatoma is D. tenuis, it goes to P; if not, to MP"
79,Achnanthes microcephala,Achnanthes microcephala to MP
80,Aulacoseira distans,A. distansto C
88,Eunotia incisa,"Eunotia to MP,Synedra to D"
88,Synedra nana,"Eunotia to MP,Synedra to D"
89,Tabellaria,to N
90,Carteria,to G
93,Closteriopsis acicularis,Desmidium to MP
93,Desmidium laticeps var. quadrangulare,Desmidium to MP
96,Aulacoseira,sorting of both Fragilaria and Aulacoseira to coda depends on species.
96,Fragilaria,sorting of both Fragilaria and Aulacoseira to coda depends on species.
100,Closterium parvulum,Melosira to P
100,Aulacoseira granulata,Melosira to P
100,Aulacoseira granulata var. angustissima,Melosira to P
100,Melosira sp.,Melosira to P
102,Fragilaria crotonensis,Pediastrum spp. and Coelastrum spp. to J
102,Aulacoseira granulata,Pediastrum spp. and Coelastrum spp. to J
102,Staurastrum pingue,Pediastrum spp. and Coelastrum spp. to J
102,Staurastrum chaetoceras,Pediastrum spp. and Coelastrum spp. to J
102,,Pediastrum spp. and Coelastrum spp. to J
103,Pediastrum duplex,Pediastrum spp. and Coelastrum spp. to J
103,Pediastrum simplex,Pediastrum spp. and Coelastrum spp. to J
103,Coelastrum spp.,Pediastrum spp. and Coelastrum spp. to J
104,Aulacoseira granulata,A. herzogii and A. italica to B
104,Aulacoseira herzogii,A. herzogii and A. italica to B
104,Aulacoseira italica,A. herzogii and A. italica to B
105,Closterium acutum var. variabile,S. leptocladum to N
105,Staurastrum leptocladum,S. leptocladum to N
105,Aulacoseira granulata,S. leptocladum to N
105,Aulacoseira granulata f. curvata,S. leptocladum to N
105,Aulacoseira granulata var. angustissima,S. leptocladum to N
109,Aulacoseira granulata,sorting of  Aulacoseira to coda depends on species.
109,Aulacoseira spp.,sorting of  Aulacoseira to coda depends on species.
117,Aulacoseira granulata,Cyclotella ocellata to B
117,Cyclotella ocellata,Cyclotella ocellata to B
122,Navicula spp.,to MP
123,Melosira varians,Melosira to TB and Cosmarium to N
123,Cosmarium sp.,Melosira to TB and Cosmarium to N
123,Closterium navicula,Melosira to TB and Cosmarium to N
123,Spirotaenia condensata,Melosira to TB and Cosmarium to N
124,Ulothrix,to MP
126,Aulacoseira ambigua var. ambigua f. spiralis,Urosolenia eriensis to A;Aulacoaseira ambigua  to codon C; Aulacoseira spp. to P
126,Aulacoseira granulata var. granulata,Urosolenia eriensis to A;Aulacoaseira ambigua  to codon C; Aulacoseira spp. to P
126,Aulacoseira granulata var. angustissima,Urosolenia eriensis to A;Aulacoaseira ambigua  to codon C; Aulacoseira spp. to P
126,Urosolenia eriensis,Urosolenia eriensis to A;Aulacoaseira ambigua  to codon C; Aulacoseira spp. to P
127,Aulacoseira granulata,to P
128,Aulacoseira ambigua,A. ambigua and A. distans to C; A. granulata to P
128,Aulacoseira distans,A. ambigua and A. distans to C; A. granulata to P
128,Aulacoseira granulata,A. ambigua and A. distans to C; A. granulata to P
128,Ulnaria ulna,A. ambigua and A. distans to C; A. granulata to P
131,Geminella,Closterium spp. to P
131,Mougeotia,Closterium spp. to P
131,Tribonema,Closterium spp. to P
131,Planctonema,Closterium spp. to P
131,Closterium aciculare,Closterium spp. to P
131,Closterium acutum var. variabile,Closterium spp. to P
133,Planctonema lauterbornii,Tabellaria to N
133,Tabellaria sp.,Tabellaria to N
139,Mougeotia," Ulothrix, Ulothrichales to MP"
139,Ulothrix," Ulothrix, Ulothrichales to MP"
139,Ulothrichales," Ulothrix, Ulothrichales to MP"
143,Nitzschia spp.,only non-planktonic Nitzschia spp.
143,Navicula,only non-planktonic Nitzschia spp.
143,Gomphonema,only non-planktonic Nitzschia spp.
143,Didymosphaenia,only non-planktonic Nitzschia spp.
143,Fragilaria,only non-planktonic Nitzschia spp.
143,Achnanthes,only non-planktonic Nitzschia spp.
143,Surirella,only non-planktonic Nitzschia spp.
144,Raphidiopsis/Cylindrospermopsis,Raphidiopsis/Cylindrospermopsis to SN; others to S1
144,Geitlerinema unigranulatum,Raphidiopsis/Cylindrospermopsis to SN; others to S1
144,Planktothrix agardhii,Raphidiopsis/Cylindrospermopsis to SN; others to S1
146,Oscillatoria spp.,"if really Oscillatoria, to MP"
147,Arthrospira platensis,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Jaaginema subtilissimum,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Limnothrix redekei,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Lyngbya sp.,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Oscillatoria sp.,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Planktolyngbya circumcreta,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Planktolyngbya limnetica,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
147,Pseudanabaena sp.,"Arthrospira platensis to S2, Oscillatoria sp.  to MP; Lyngbya to MP or S1, others to S1"
148,Raphidiopsis,Raphidiopsis to SN
149,Oscillatoria sp.,"if really Oscillatoria, to MP"
150,Planktothrix agardhii,"if really Oscillatoria sp., to MP;P. galeata to MP; R. mediterranea to SN; others to S1"
150,Limnothrix planctonica,"if really Oscillatoria sp., to MP;P. galeata to MP; R. mediterranea to SN; others to S1"
150,Pseudanabaena galeata,"if really Oscillatoria sp., to MP;P. galeata to MP; R. mediterranea to SN; others to S1"
150,,"if really Oscillatoria sp., to MP;P. galeata to MP; R. mediterranea to SN; others to S1"
151,Oscillatoria spp.,"if really Oscillatoria sp., to MP;P. galeata to MP; R. mediterranea to SN; others to S2"
151,Raphidiopsis mediterranea,"if really Oscillatoria sp., to MP;P. galeata to MP; R. mediterranea to SN; others to S2"
152,Limnotrichoideae,to S1
153,Geitlerinema sp.,to S1
154,Jaaginema subtilissimum,to S1
155,Phormidium sp.,to S1
156,Oscillatoria quadripunctulata,O. quadripunctulata = Jaaginema quadripunctulatum  to S1; O. limnetica (Pseudanabaena limnetica) to S1
156,Oscillatoria limnetica,O. quadripunctulata = Jaaginema quadripunctulatum  to S1; O. limnetica (Pseudanabaena limnetica) to S1
159,Pseudanabaena,Position of Pseudanabaena depends on species.
160,Planktothrix agardhii,Pseudanabaena galeata  to MP
160,Pseudanabaena galeata,Pseudanabaena galeata  to MP
160,Geitlerinema unigranulatum,Pseudanabaena galeata  to MP
166,Geitlerinema amphibium,Pseudanabaena catenata to MP
166,Pseudanabaena catenata,Pseudanabaena catenata to MP
167,Limnothrix planctonica,Oscillatoria sp. to TC
167,Oscillatoria sp.,Oscillatoria sp. to TC
171,Pseudanabaena,Position of Pseudanabaena depends on species.
172,Oscillatoria group,"Oscillatoria group, as order, cannot be attributed to any codon"
172,Planktolyngbya,"Oscillatoria group, as order, cannot be attributed to any codon"
173,Pseudanabaena galeata,Pseudanabaena galeata to MP
173,Planktolyngbya limnetica,Pseudanabaena galeata to MP
173,Geitlerinema sp.,Pseudanabaena galeata to MP
175,Planktothrix agardhii,Position of Pseudanabaena depends on species.
175,Limnothrix redekei,Position of Pseudanabaena depends on species.
175,Pseudanabaena,Position of Pseudanabaena depends on species.
180,Pseudanabaena limnetica,"Oscillatoriales, as order, cannot be attributed to any codon"
180,Planktolyngbya limnetica,"Oscillatoriales, as order, cannot be attributed to any codon"
180,Oscillatoriales,"Oscillatoriales, as order, cannot be attributed to any codon"
181,Lyngbya sp.,both to S1; Lyngbya is accepted as S1 because of the description in the original paper
181,Planktolyngbya sp.,both to S1; Lyngbya is accepted as S1 because of the description in the original paper
