resolved.taxa.name,form,variety,species,genus,family,order,class,phylum,kingdom,rank,source,check
Choricystis parasitica,NA,NA,Choricystis parasitica,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Choricystis skujae,NA,NA,Choricystis skujae,Choricystis,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Lemmermannia triangularis,NA,NA,Lemmermannia triangularis,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia fenestrata,NA,NA,Crucigenia fenestrata,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Jaaginema geminatum,NA,NA,Jaaginema geminatum,Jaaginema,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Lemmermannia punctata,NA,NA,Lemmermannia punctata,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Lemmermannia komarekii,NA,NA,Lemmermannia komarekii,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Lemmermannia tetrapedia,NA,NA,Lemmermannia tetrapedia,Lemmermannia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia mucronata,NA,NA,Crucigenia mucronata,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia quadrata,NA,NA,Crucigenia quadrata,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Chloroidium ellipsoideum,NA,NA,Chloroidium ellipsoideum,Chloroidium,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Crucigenia lauterbornii,NA,NA,Crucigenia lauterbornii,Crucigenia,,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Paradoxia pelletieri,NA,NA,Paradoxia pelletieri,Paradoxia,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Paradoxia multiseta,NA,NA,Paradoxia multiseta,Paradoxia,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
Gliwiczia calcar,NA,NA,Gliwiczia calcar,Gliwiczia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Navigeia decussis,NA,NA,Navigeia decussis,Navigeia,,,,Bacillariophyta,NA,species,AlgaeBase,check
Echinosphaerella limnetica,NA,NA,Echinosphaerella limnetica,Echinosphaerella,,Chlamydomonadales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Gomphonella olivacea,NA,NA,Gomphonella olivacea,Gomphonella,,Cymbellales,Bacillariophyceae,Bacillariophyta,NA,species,AlgaeBase,check
Desmatractum indutum,NA,NA,Desmatractum indutum,Desmatractum,,Chlamydomonadales,Chlorophyceae,Chlorophyta,NA,species,AlgaeBase,check
Belonastrum berolinense,NA,NA,Belonastrum berolinense,Belonastrum,,,,Bacillariophyta,NA,species,AlgaeBase,check
Jaaginema angustissimum,NA,NA,Jaaginema angustissimum,Jaaginema,,Synechococcales,Cyanophyceae,Cyanobacteria,NA,species,AlgaeBase,check
Dispora crucigenioides,NA,NA,Dispora crucigenioides,Dispora,Coccomyxaceae,,Trebouxiophyceae,Chlorophyta,NA,species,AlgaeBase,check
